geneId:ID(Gene),organism,chromosome,strand,start:INT,end:INT,name
1,GCF_000686985.1_Brassica_napus_assembly_v1.0_genomic_head,NC_027757.1,-,1834,1834,LOC106353263
2,GCF_000686985.1_Brassica_napus_assembly_v1.0_genomic_head,NC_027757.1,-,6320,6320,LOC106345161
3,GCF_000686985.1_Brassica_napus_assembly_v1.0_genomic_head,NC_027757.1,-,15313,15313,LOC106353279
4,GCF_000686985.1_Brassica_napus_assembly_v1.0_genomic_head,NC_027757.1,-,21792,21792,LOC106434002
5,GCF_000686985.1_Brassica_napus_assembly_v1.0_genomic_head,NC_027757.1,+,23810,23810,LOC106452042
6,GCF_000686985.1_Brassica_napus_assembly_v1.0_genomic_head,NC_027757.1,+,30628,30628,LOC106353287
7,GCF_000686985.1_Brassica_napus_assembly_v1.0_genomic_head,NC_027757.1,+,36313,36313,LOC106351011
8,GCF_000686985.1_Brassica_napus_assembly_v1.0_genomic_head,NC_027757.1,+,43531,43531,LOC106353295
9,GCF_000686985.1_Brassica_napus_assembly_v1.0_genomic_head,NC_027757.1,+,47047,47047,LOC106360195
10,GCF_000686985.1_Brassica_napus_assembly_v1.0_genomic_head,NC_027757.1,+,52101,52101,LOC106369196
11,GCF_000686985.1_Brassica_napus_assembly_v1.0_genomic_head,NC_027757.1,-,55845,55845,LOC106407378
12,GCF_000686985.1_Brassica_napus_assembly_v1.0_genomic_head,NC_027757.1,+,56837,56837,LOC106389912
13,GCF_000686985.1_Brassica_napus_assembly_v1.0_genomic_head,NC_027757.1,-,57409,57409,LOC106398568
14,GCF_000686985.1_Brassica_napus_assembly_v1.0_genomic_head,NC_027757.1,-,59821,59821,LOC106416206
15,GCF_000686985.1_Brassica_napus_assembly_v1.0_genomic_head,NC_027757.1,-,82118,82118,LOC106443998
16,GCF_000686985.1_Brassica_napus_assembly_v1.0_genomic_head,NC_027757.1,-,86308,86308,LOC106439764
17,GCF_000686985.1_Brassica_napus_assembly_v1.0_genomic_head,NC_027757.1,-,89570,89570,LOC106445788
18,GCF_000686985.1_Brassica_napus_assembly_v1.0_genomic_head,NC_027757.1,+,95152,95152,LOC106444916
19,GCF_000686985.1_Brassica_napus_assembly_v1.0_genomic_head,NC_027757.1,+,99133,99133,LOC106438009
20,GCF_000686985.1_Brassica_napus_assembly_v1.0_genomic_head,NC_027757.1,-,101009,101009,LOC106434003
21,GCF_000686985.1_Brassica_napus_assembly_v1.0_genomic_head,NC_027757.1,-,104282,104282,LOC106440639
